DATE,PAYS,CODE_POSTAL,LOCALITE,LANGUE_MATERNELLE,LANGUE_VEHICULAIRE,COMMENT_NOUS_AVEZ_VOUS_DECOUVERT,MIN,KM
01/04/2019,USA,91401,CALIFORNIA_,ANG,ANG,QUOI_FAIRE_AU__Luxembourg_,,
02/04/2019,LU,7230,HELMSANGE,FR,FR,CRECHE_,35,32
02/04/2019,LU,4143,ESCH,BOSNIEN,LUX,RTL_TELE,17,11
04/04/2019,FR,2420,LE_CATELET,FR,FR,VISIT_LUXEMBOURG,204,317
05/04/2019,LU,1411,LUXEMBOURG,LU,FR,B.A.O.,24,25
05/04/2019,LU,1266,LUXEMBOURG,LU,FR,B.A.O.,27,32
05/04/2019,LU,1266,LUXEMBOURG,LU,FR,B.A.O.,27,32
06/04/2019,LU,5236,SANDWEILER,ANG,LUX,GOOGLE,26,33
06/04/2019,LU,1345,LUXEMBOURG,LU,FR,GOOGLE,29,27
06/04/2019,DE,15294,TRIER,DE,DE,GOOGLE_,58,86
06/04/2019,FR,4110,ESCH_SUR_ALZETTE_,FR,FR,AMIS,13,9
06/04/2019,LU,1233,LUXEMBOURG,LUX,LUX,ECOLE,25,26
06/04/2019,LU,6235,JUNGLINSTER,LUX,LUX,ECOLE,35,49
07/04/2019,LU,9172,BOURSCHEID,LUX,LUX,NE_SAIS_PLUS,51,73
07/04/2019,LU,6553,BERDORF,LUX,LUX,GOOGLE,44,60
07/04/2019,LU,4680,SOLEUVRE,LUX,LUX,GOOGLE_,5,3
07/04/2019,LU,1159,LUXEMBOURG,LITUANIEN,FR,ECOLE,24,34
07/04/2019,LU,8365,HAGEN,FR,FR,GOOGLE,22,17
07/04/2019,LU,6189,GONDERANGE,ESP,LUX,ECOLE,29,42
07/04/2019,LU,4360,ESCH_SUR_ALZETTE_,FR,FR,ELDORADIO,11,6
07/04/2019,FR,57480,KERLING-LES-SIERCK,FR,FR,FAMILLE,38,51
07/04/2019,LU,1272,LUXEMBOURG,FR,FR,ECOLE,28,35
07/04/2019,LU,4423,SOLEUVRE,LUX,LUX,ECOLE,5,2
07/04/2019,LU,2265,LUXEMBOURG,ROUMAIN,FR,2ŠME_VISITE,19,25
07/04/2019,LU,7641,WALDBILLIG,LUX,LUX,FB,42,56
07/04/2019,LU,8450,STEINFORT,LUX,LUX,B.A.O.,26,19
07/04/2019,FR,57390,AUDUN-LE-TICHE,FR,FR,AMIS,15,11
07/04/2019,LU,3442,DUDELANGE,ESP,LUX,ECOLE,19,18
08/04/2019,BE,1700,DILBEEK,NL,ANG,VISIT_LUXEMBOURG,155,241
08/04/2019,LU,9190,VICHTEN,LUX,FR,ECOLE,51,60
08/04/2019,LU,7418,BUSCHDORF,LUX,FR,RTL_RADIO,44,34
08/04/2019,BE,1450,CHASTRE,FR,DE,GOOGLE_-_QUOI_FAIRE_AU_LUX,126,181
08/04/2019,FR,57100,THIONVILLE,FR,ANG,B.A.O.,40,40
08/04/2019,FR,57330,ESCHERANGE,FR,LUX,TRAVAIL_A_DIFFERDANGE,26,28
08/04/2019,LU,4061,ESCH-SUR-ALZETTE_,ANG,FR,2EME_VISITE,15,8
08/04/2019,FR,54000,NANCY,FR,ANG,GOOGLE_-_QUOI_FAIRE_AU_LUX,90,117
08/04/2019,AUSTRALIE,6010,SWANBOURNE,ANG,DE,2EME_VISITE,,
08/04/2019,BE,6700,ARLON,FR,ANG,INTERNET_(SAIS_PLUS),35,25
08/04/2019,FR,57280,FEVES,FR,ESP,FB,46,53
08/04/2019,FR,57570,HAGEN,FR,ANG,FB,34,36
08/04/2019,LU,1851,LUXEMBOURG,LUX,DE,B.A.O.,24,24
08/04/2019,LU,1218,LUXEMBOURG,FR,FR,ECOLE,23,24
08/04/2019,LU,3449,DUDELANGE,LUX,FR,ECOLE,19,19
08/04/2019,LU,3675,KAYL,LUX,DE,3EME_VISITE,19,17
08/04/2019,LU,1534,LUXEMBOURG,FR,ANG,GUIDE_(SAIS_PLUS),22,22
08/04/2019,FR,13008,MARSEILLE,FR,ANG,B.A.O.,,
08/04/2019,LU,3939,MONDERCANGE,LUX,DE,B.A.O.,16,10
08/04/2019,FR,57865,AMANVILLERS,FR,ANG,GOOGLE_-_QUOI_FAIRE_AU_LUX,61,62
09/04/2019,LU,5898,SYREN,LUX,DE,ECOLE,32,34
09/04/2019,FR,54135,MEXY,FR,ANG,LIST,22,16
09/04/2019,SOUTH_AFRICA,1121,BELFAST,AFRICAIN,ANG,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,,
09/04/2019,USA,98136,SEATTLE,ANG,ESP,B.A.O.,,
09/04/2019,LU,3514,DUDELANGE,LUX,IT,LAANSCHT_GEFUER,19,18
09/04/2019,GB,SE7_7HY,LONDON,ANG,ANG,B.A.O.,,
09/04/2019,LU,3550,DUDELANGE,LETTON,RUSSE,2EME_VISITE,21,19
09/04/2019,LU,8350,GARNICH,LUX,DE,ECOLE,21,14
09/04/2019,FR,57330,ESCHERANGE,FR,ANG,L'ESSENTIEL,27,28
09/04/2019,LU,1459,LUXEMBOURG,ANG,FR,ECOLE,34,27
09/04/2019,FR,57365,FLEVY,FR,ANG,2EME_VISITE,51,55
09/04/2019,FR,55700,BEAUCLAIR,FR,ANG,2EME_VISITE,75,64
09/04/2019,FR,55100,BEAUMONT-EN-VERDUNIERS,FR,ANG,2EME_VISITE,76,74
09/04/2019,FR,52300,CUREL,FR,ANG,B.A.O.,156,215
09/04/2019,BE,5790,GREVENMACHER,FR,LUX,JOURNAL_INFO_(BELGE),44,57
09/04/2019,FR,57280,HAUCONCOURT,FR,ANG,B.A.O.,45,53
09/04/2019,LU,5819,ALZINGEN,FR,ANG,INTERNET_(SAIS_PLUS),31,33
09/04/2019,FR,84360,MERINDOL,FR,ANG,TRIPADVISOR,,
09/04/2019,LU,5330,MOUTFORT,FR,ANG,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,34,37
09/04/2019,FR,57100,THIONVILLE,FR,ANG,FS,41,40
09/04/2019,LU,1128,LUXEMBOURG,ANG,DE,GOOGLE,27,27
09/04/2019,FR,57100,THIONVILLE,FR,ANG,GOOGLE_(SAIS_PLUS),41,40
09/04/2019,FR,57390,AUDUN-LE-TICHE,ROUMAIN,FR,B.A.O.,16,11
09/04/2019,LU,4597,DIFFERDANGE,LUX,DE,HABITE_A_DIFFERDANGE,3,0
09/04/2019,LU,7218,HELMSANGE,FR,DE,INTERNET_(SAIS_PLUS),36,35
09/04/2019,LU,4046,ESCH-SUR-ALZETTE_,PT,LUX,PASSAGE,15,7
09/04/2019,LU,4518,DIFFERDANGE,PT,LUX,HABITE_A_DIFFERDANGE,3,1
09/04/2019,BE,6840,MACHTUM,FR,LUX,B.A.O.,46,54
09/04/2019,LU,4490,BELVAUX,LUX,FR,FB,9,5
10/04/2019,FR,57120,ROMBAS,FR,ANG,FB,45,51
10/04/2019,FR,57950,MONTIGNY-LES-METZ,FR,ANG,ECOLE,54,72
10/04/2019,LU,6996,OBERANVEN,L,FR,B.A.O.,31,38
10/04/2019,LU,4418,SANEM,L,FR,FB,7,4
10/04/2019,LU,1230,LUXEMBOURG,FR,ANG,ECOLE,20,24
10/04/2019,FR,67540,OSWALD,FR,FR,B.A.O.,148,236
10/04/2019,LU,1627,LUXEMBOURG,FR,ANG,B.A.O.,20,24
10/04/2019,LU,8080,BERTRANGE,SUEDOIS,ANG,GOOGLE_-_MUSEE_SCIENCE_Luxembourg,21,24
10/04/2019,LU,7336,STEINSEL,FR,FR,B.A.O.,33,36
10/04/2019,LU,4514,DIFFERDANGE,FR,ANG,HABITE_A_DIFFERDANGE,5,1
10/04/2019,LU,2672,LUXEMBOURG,LUX,DE,B.A.O._->_NOTE_SITE,21,24
10/04/2019,LU,3332,FENNANGE,PT,FR,4EME_VISITE,18,18
10/04/2019,FR,57390,AUDUN-LE-TICHE,FR,LUX,GOOGLE_-_QUOI_FAIRE_AU_LUX,14,11
10/04/2019,FR,68000,COLMAR,FR,DE,GOOGLE_-_QUOI_FAIRE_AU_LUX,184,272
10/04/2019,LU,6942,NIEDERANVEN,ANG,FR,B.A.O.,31,40
10/04/2019,LU,8224,MAMER,FR,LUX,ECOLE,27,18
10/04/2019,FR,57130,DORNOT,FR,ANG,VISIT_LUXEMBOURG,67,78
10/04/2019,FR,57070,MEY,FR,ANG,VISIT_LUXEMBOURG,59,67
10/04/2019,LU,3216,BETTEMBOURG,LUX,DE,2EME_VISITE,21,24
10/04/2019,LU,6250,CONSDORF,PT,LUX,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,46,54
10/04/2019,LU,1617,LUXEMBOURG,FR,FR,3EME_VISITE,23,25
10/04/2019,LU,4546,DIFFERDANGE,IT,LUX,HABITE_A_DIFFERDANGE,4,1
10/04/2019,LU,5958,ITZIG,LUX,DE,PASSAGE,29,29
10/04/2019,LU,1244,LUXEMBOURG,LUX,DE,6EME_VISITE,26,28
10/04/2019,LU,1617,LUXEMBOURG,LUX,FR,ECOLE,23,25
10/04/2019,FR,57180,TERVILLE,FR,FR,B.A.O.,32,38
10/04/2019,LU,1815,LUXEMBOURG,POLONAIS,FR,FB,27,27
10/04/2019,FR,51430,BEZANNES,FR,ANG,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,139,207
10/04/2019,FR,54400,COSNES-ET-ROMAINS,FR,FR,B.A.O.,29,23
10/04/2019,LU,1145,LUXEMBOURG,LUX,DE,ECOLE,23,24
10/04/2019,LU,2611,HOWALD,FR,ANG,VISIT_LUXEMBOURG,24,26
10/04/2019,BE,6780,MESSANCY,SERBO-CROATE,FR,GOOGLE_-_QUOI_FAIRE_AU_LUX,25,17
10/04/2019,FR,54720,CUTRY,FR,FR,GOOGLE_-_QUOI_FAIRE_AU_LUX,27,17
10/04/2019,BE,6791,AUBANGE,LUX,FR,ECOLE,18,10
11/04/2019,LU,4613,DIFFERDANGE,LUX,LUX,FB_,6,1
11/04/2019,LU,7373,HELMDANGE,HOLLANDAIS,LUX,MAISON_RELAIS,37,44
11/04/2019,LU,3675,KAYL,LUX,LUX,ECOLE,19,16
11/04/2019,LU,7350,LORENTZWEILER,LUX,LUX,GOOGLE,36,45
11/04/2019,LU,2164,LUXEMBOURG,FR,FR,AMIS,28,27
11/04/2019,LU,6831,BERBOURG,LUX,LUX,ECOLE,45,57
11/04/2019,LU,57100,THIONVILLE,FR,FR,NE_SAIS_PLUS,39,42
11/04/2019,LU,57935,LUTTANGE,FR,FR,AMIS,50,59
11/04/2019,LU,8418,BUSCHDORF,LUX,LUX,FAMILLE,44,35
11/04/2019,LU,5328,MEDINGEN,LUX,LUX,ECOLE,36,38
11/04/2019,LU,5418,EHNEN,LUX,LUX,,41,46
11/04/2019,BE,6830,BOUILLON,FR,FR,"JOURNAL_""_LA_LIBRE_Belgique_""",76,99
11/04/2019,FR,54620,BEUVILLERS,FR,FR,PASSAGE,23,21
11/04/2019,LU,8218,MAMER,FR,FR,AMIS,24,20
12/04/2019,FR,88600,FAING-VAIREL,FR,FR,QUOI_FAIRE_AU__Luxembourg_,134,211
12/04/2019,BE,6769,VIRTON,FR,FR,GOOGLE,41,34
12/04/2019,LU,6850,MANTERNACH,LUX,LUX,Mus‚e_d'histoire_au_Naturelle,41,57
12/04/2019,LU,9830,MERSCHEID,LUX,LUX,ECOLE,6,86
12/04/2019,LU,2273,LUXEMBOURG,ROUMAIN,FR,FB,23,27
12/04/2019,LU,6139,JUNGLINSTER,LUX,LUX,NE_SAIS_PLUS,34,43
12/04/2019,LU,8351,DALHEM,LUX,LUX,ECOLE,18,13
12/04/2019,FR,55230,SPINCOURT,FR,FR,B.A.O,38,34
12/04/2019,FR,57310,GUENANGE,FR,FR,PASSAGE,39,45
12/04/2019,LU,3490,DUDELANGE,PT,LUX,UNI.LU,26,20
12/04/2019,LU,4514,DIFFERDANGE,LUX,LUX,NE_SAIS_PLUS,3,1
13/04/2019,LU,2524,HOWALD,CHINOIS,ANG,B.A.O.,22,26
13/04/2019,FR,54960,MERCY-LE-BAS,FR,ANG,FB,32,25
13/04/2019,LU,7307,STEINSEL,LUX,FR,2EME_VISITE,31,35
13/04/2019,LU,8081,BERTRANGE,RUSSE,ANG,VISIT_LUXEMBOURG,23,26
13/04/2019,LU,5899,SYREN,ANG,FR,ECOLE,30,34
13/04/2019,LU,4880,LAMADELAINE,PT,LUX,INTERNET_(SAIS_PLUS),11,6
13/04/2019,GB,CB58NS,CAMBRIDGE,ESP,ANG,VISIT_LUXEMBOURG,,
13/04/2019,FR,54441,WAWERN,DE,ANG,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,53,72
13/04/2019,FR,54400,LONGWY,FR,DE,MEDIATEQUE,,
13/04/2019,LU,8224,MAMER,SLOVAQUE,FR,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,24,18
13/04/2019,LU,3554,DUDELANGE,LUX,DE,ECOLE,20,23
13/04/2019,FR,57100,THIONVILLE,FR,ARABE,B.A.O.,37,40
13/04/2019,LU,8350,GARNICH,LUX,FR,RTL_TELE,19,14
13/04/2019,LU,4640,DIFFERDANGE,IT,FR,HABITE_A_DIFFERDANGE,4,0
13/04/2019,LU,8287,KEHLEN,POLONAIS,ANG,PASSAGE_,28,36
13/04/2019,LU,4720,PETANGE,PT,FR,B.A.O.,10,5
13/04/2019,FR,57270,UCKANGE,FR,FR,VISITE_COLLEGE,39,45
13/04/2019,LU,5413,CANACH,LUX,DE,B.A.O.,33,41
13/04/2019,FR,54190,TIERCELET,FR,ANG,ANG,16,10
13/04/2019,LU,1221,LUXEMBOURG,FR,IT,IT,30,34
13/04/2019,BE,6792,AUBANGE,FR,IT,IT,23,16
13/04/2019,LU,1670,SENNINGERBERG,LETTON,ANG,ANG,27,36
14/04/2019,FR,75177,PFORZHEIM,DE,DE,GOOGLE_-_SEHENSWšRDIGKEITEN_IN_LUX,173,317
14/04/2019,LU,5837,FENTANGE,RUSSE,ANG,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,23,27
14/04/2019,LU,3385,NOERZANGE,LUX,FR,RTL_TELE,14,16
14/04/2019,LU,4570,DIFFERDANGE,UKRAINIEN,RUSSE,HABITE_A_DIFFERDANGE,8,6
14/04/2019,LU,4973,DIPPACH,FR,ANG,B.A.O.,18,14
14/04/2019,LU,7242,HELMSANGE,ANG,FR,VISIT_LUXEMBOURG,30,35
14/04/2019,FR,2150,NIZY-LE-COMTE,FR,ANG,B.A.O.,147,192
14/04/2019,LU,1619,LUXEMBOURG,FR,LUX,L'ESSENTIEL,24,27
14/04/2019,DE,66706,PERL,RUSSE,DE,MUSELZEITUNG,32,43
14/04/2019,LU,4645,DIFFERDANGE,LUX,LUX,HABITE_A_DIFFERDANGE,9,4
14/04/2019,LU,8550,NOERDANGE,LUX,FR,B.A.O.,39,33
14/04/2019,LU,2740,LUXEMBOURG,ANG,FR,GOOGLE_(SAIS_PLUS),23,25
14/04/2019,LU,7565,MERSCH,ANG,ANG,FB,36,51
14/04/2019,LU,1482,LUXEMBOURG,DE,FR,RADIO_(SAIS_PLUS),26,30
14/04/2019,LU,2625,LUXEMBOURG,LITUANIEN,FR,VISIT_LUXEMBOURG,30,35
14/04/2019,LU,1546,LUXEMBOURG,FR,RUSSE,FB,20,23
14/04/2019,LU,2681,LUXEMBOURG,LUX,FR,CONNAISSANCE_SOPHIE,24,26
14/04/2019,LU,4048,ESCH-SUR-ALZETTE_,LUX,FR,B.A.O.,10,5
14/04/2019,FR,57970,STUCKANGE,FR,FR,VISIT_LUXEMBOURG,45,57
14/04/2019,DE,53175,BONN,DE,FR,INTERNET_(SAIS_PLUS),140,228
14/04/2019,ARMENIE,5,YEREVAN,AMENIEN,FR,B.A.O.,,
14/04/2019,LU,1279,LUXEMBOURG,PT,FR,INTERNET_(SAIS_PLUS),21,24
14/04/2019,BE,9300,AALST,ANG,FR,INTERNET_(SAIS_PLUS),152,247
14/04/2019,BE,7100,LA_LOUVIERE,FR,IT,VISIT_LUXEMBOURG,128,211
14/04/2019,LU,7330,HEISDORF,FR,ANG,ECOLE,30,35
14/04/2019,LU,4981,RECKANGE-SUR-MESS,LUX,FR,3EME_VISITE,14,11
14/04/2019,LU,7238,WALFERDANGE,POLONAIS,FR,VISIT_LUXEMBOURG,33,36
14/04/2019,FR,57100,THIONVILLE,FR,ANG,GOOGLE_->_NOTRE_SITE,35,40
14/04/2019,DE,54439,MERZKIRCHEN,DE,DE,B.A.O.,46,62
14/04/2019,LU,5425,GOSTINGEN,RUSSE,ANG,3EME_VISITE,36,47
14/04/2019,DE,66787,WADGASSEN,DE,ANG,B.A.O.,56,90
14/04/2019,LU,5548,REMICH,LUX,ANG,"N'AVAIS_PLUS_ENVIE_DE_ME_REPONDRE!_
",29,39
14/04/2019,FR,54430,REHON,FR,ANG,INTERNET_(SAIS_PLUS),25,19
14/04/2019,FR,54720,CUTRY,FR,FR,FB,27,17
14/04/2019,LU,4640,DIFFERDANGE,PT,FR,2EME_VISITE,4,0
14/04/2019,LU,4668,DIFFERDANGE,LUX,FR,HABITE_A_DIFFERDANGE,5,1
14/04/2019,LU,8294,KEISPELT,ANG,ANG,INTERNET_(SAIS_PLUS),32,40
14/04/2019,FR,57600,FORBACH,PT,DE,FB,75,124
14/04/2019,LU,5670,ALTWIES,IT,FR,ECOLE,23,32
14/04/2019,LU,6950,OLINGEN,LUX,FR,B.A.O.,35,46
14/04/2019,LU,5441,REMERSCHEN,LUX,DE,INTERNET_(SAIS_PLUS),29,42
14/04/2019,LU,7391,BLASCHETTE,FR,ANG,PRESSE,34,46
14/04/2019,LU,8237,MAMER,TCHEQUE,FR,VISIT_LUXEMBOURG,24,19
14/04/2019,LU,1275,LUXEMBOURG,RUSSE,FR,5EME_VISITE_,30,29
14/04/2019,FR,57330,ENTRANGE,FR,ANG,5EME_VISITE_,23,28
15/04/2019,MALTE,ATD3011,ATTARD,MALTESE,ANG,INTERNET_(SAIS_PLUS),,
15/04/2019,FR,54600,VILLERS-LES-NANCY,FR,ANG,GOOGLE_-_QUOI_FAIRE_AU_LUX,91,123
15/04/2019,LU,6975,RAMELDANGE,ANG,DE,2EME_VISITE,35,40
15/04/2019,LU,3241,BETTEMBOURG,FR,ANG,B.A.O.,22,21
