DATE,PAYS,CODE_POSTAL,LOCALITE,LANGUE_MATERNELLE,LANGUE_VEHICULAIRE,COMMENT_NOUS_AVEZ_VOUS_DECOUVERT,MIN,KM
15/04/2019,LU,3927,MONDERCANGE,LU,ANG,B.A.O.,13,12
15/04/2019,LU,1922,LUXEMBOURG,IT,ANG,SAIS_PLUS,33,28
15/04/2019,LU,4583,DIFFERDANGE,LU,FR,INTERNET_(SAIS_PLUS),5,1
15/04/2019,FR,55260,COURCELLES-SUR-AIRE,NL,FR,REPUBLICAIN_LORRAIN,102,117
15/04/2019,LU,7307,STEINSEL,FR,DE,FB_,32,35
15/04/2019,LU,3321,BERCHEM,LUX,FR,B.A.O.,23,26
15/04/2019,FR,57970,STUCKANGE,FR,FR,B.A.O.,49,52
15/04/2019,LU,4026,ESCH-SUR-ALZETTE_,LUX,FR,RTL_TELE,13,7
15/04/2019,LU,9366,ERMSDORF,LUX,FR,B.A.O.,56,59
15/04/2019,LU,6834,BIWER,LUX,DE,ECOLE,42,53
15/04/2019,FR,57970,STUCKANGE,FR,ANG,REPUBLICAIN_LORRAIN,49,52
15/04/2019,BE,6762,VIRTON,FR,FR,B.A.O.,44,33
15/04/2019,BE,6760,VIRTON,FR,ANG,NOTRE_SITE_(B.A.O.),45,32
15/04/2019,LU,4976,BETTANGE-SUR-MESS,LUX,FR,RTL_TELE,18,13
15/04/2019,LU,8543,LEVELANGE,LUX,FR,B.A.O.,41,32
15/04/2019,LU,4411,SOLEUVRE,LUX,FR,4EME_VISITE,6,3
16/04/2019,LU,1932,LUXEMBOURG,LUX,FR,B.A.O.,27,26
16/04/2019,FR,67100,STRASBOURG,FR,DE,B.A.O.,159,237
16/04/2019,LU,8021,STRASSEN,HEBREU,ANG,ECOLE,25,26
16/04/2019,LU,8021,STRASSEN,HEBREU,ANG,B.A.O.,25,26
16/04/2019,LU,7243,BERELDANGE,ANG,LUX,B.A.O.,30,33
16/04/2019,LU,9353,BETTENDORF,LUX,FR,B.A.O.,63,64
16/04/2019,FR,57150,CREUTZWALD,FR,DE,2EME_VISITE,68,98
16/04/2019,LU,8715,EVERLANGE,LUX,FR,WORT,46,36
16/04/2019,FR,57390,AUDUN-LE-TICHE,FR,ANG,FB,15,11
16/04/2019,LU,4631,DIFFERDANGE,ANG,FR,3EME_VISITE,5,1
16/04/2019,BE,6780,MESSANCY,FR,ANG,ECOLE,26,17
16/04/2019,FR,57380,PONTPIERRE,FR,ANG,B.A.O.,90,125
16/04/2019,LU,7240,BERELDANGE,FR,LUX,GOOGLE_->_NOTRE_SITE,31,33
16/04/2019,LU,1469,LUXEMBOURG,NL,FR,INTERNET_(SAIS_PLUS),32,27
16/04/2019,FR,57000,METZ,FR,ANG,FB,57,64
16/04/2019,FR,49000,ANGERS,FR,DE,B.A.O.,,
16/04/2019,FR,57330,ENTRANGE,FR,ESP,B.A.O.,29,28
16/04/2019,FR,54520,LAXOU,FR,ESP,B.A.O.,108,126
16/04/2019,FR,54000,NANCY,FR,ANG,FB,93,117
16/04/2019,LU,2328,LUXEMBOURG,FR,DE,GOOGLE_-_MUSEES_LUX,30,31
16/04/2019,FR,54400,LONGWY,FR,ANG,FB,29,23
16/04/2019,BE,6700,ARLON,ROUMAIN,FR,B.A.O.,35,25
16/04/2019,FR,57155,MARLY,FR,FR,L'ESSENTIEL,67,78
16/04/2019,LU,5978,ITZIG,LUX,FR,B.A.O.,33,35
16/04/2019,LU,8053,BERTRANGE,LUX,FR,PASSAGE,27,20
16/04/2019,LU,4423,SANEM,LUX,FR,PASSAGE,7,3
17/04/2019,LU,9391,REISDORF,LUX,DE,RTL_,58,69
17/04/2019,LU,4924,HAUTSCHARAGE,FR,LUX,ECOLE,12,6
17/04/2019,LU,9137,SCHIEREN,HONGROIS,LUX,INTERNET_(SAIS_PLUS),44,61
17/04/2019,LU,7653,HEFFINGEN,LUX,LUX,FB,42,50
17/04/2019,FR,29120,TREMEOC,FR,ANG,B.A.O.,,
17/04/2019,FR,79410,ECHIRE,FR,ESP,B.A.O.,,
17/04/2019,LU,9742,BOXHORN,LUX,FR,VISIT_LUXEMBOURG,80,98
17/04/2019,FR,57535,BRONVAUX,FR,ANG,VISIT_LUXEMBOURG,51,52
17/04/2019,FR,57050,LORRY-LES-METZ,FR,ANG,B.A.O.,57,65
17/04/2019,LU,9740,BOEVANGE,LUX,DE,ECOLE,61,100
17/04/2019,LU,6831,BERBOURG,LUX,FR,JOURNAL_(SAIS_PLUS),44,57
17/04/2019,LU,3870,SCHIFFLANGE,LUX,FR,2EME_VISITE,14,13
17/04/2019,LU,7453,LINTGEN,PT,LUX,B.A.O.,38,45
17/04/2019,LU,2412,HOWALD,FR,ANG,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,24,25
17/04/2019,LU,4806,RODANGE,PT,LUX,MAISON_RELAIS,12,7
17/04/2019,FR,57180,TERVILLE,FR,FR,2EME_VISITE,36,38
17/04/2019,LU,4975,BETTANGE-SUR-MESS,LUX,FR,B.A.O._,17,13
17/04/2019,LU,4690,DIFFERDANGE,LUX,DE,AUBERGE_JEUNESSE_ESCH,5,1
17/04/2019,FR,57000,METZ,FR,ANG,B.A.O.,57,64
17/04/2019,LU,4522,DIFFERDANGE,LUX,FR,HABITANT,6,2
17/04/2019,LU,4915,KAERJENG,LUX,FR,2EME_VISITE,13,7
17/04/2019,FR,57100,THIONVILLE,FR,ANG,VISITE_COLLEGE,42,40
17/04/2019,LU,8386,KOERICH,LUX,FR,RTL_RADIO,27,20
17/04/2019,LU,3840,SCHIFFLANGE,PT,FR,ECOLE,14,12
17/04/2019,LU,4431,SANEM,PT,FR,B.A.O.,9,5
17/04/2019,LU,3569,DUDELANGE,LUX,DE,B.A.O.,22,20
17/04/2019,LU,4306,ESCH-SUR-ALZETTE_,DE,FR,ECOLE,15,8
17/04/2019,LU,2155,LUXEMBOURG,LUX,FR,SCRIPT,26,25
17/04/2019,LU,1870,LUXEMBOURG,LUX,FR,UNI.LU,21,22
17/04/2019,LU,8214,MAMER,FR,LUX,ECOLE_,26,17
18/04/2019,LU,8086,BERTRANGE,ANG,ESP,2EME_VISITE,27,20
18/04/2019,LU,2128,LUXEMBOURG,SLOVENIEN,FR,2EME_VISITE,22,24
18/04/2019,USA,78746,TEXAS,ANG,ANG,VISIT_LUXEMBOURG,,
18/04/2019,FR,57450,THEDING,FR,DE,FB,81,119
18/04/2019,LU,4999,SPRINKANGE,CHINOIS,ANG,FB_,17,10
18/04/2019,FR,57970,STUCKANGE,FR,FR,B.A.O.,49,47
18/04/2019,BE,6700,ARLON,FR,ANG,3EME_VISITE,34,25
18/04/2019,LU,2273,LUXEMBOURG,LUX,DE,GOOGLE_->_NOTRE_SITE,25,25
18/04/2019,FR,54240,JOEUF,FR,ANG,FB,51,48
18/04/2019,LU,8476,EISCHEN,FR,ANG,B.A.O.,31,24
18/04/2019,BE,6781,MESSANCY,FR,ANG,B.A.O.,19,13
18/04/2019,FR,52200,MARDOR,FR,ANG,B.A.O.,171,260
18/04/2019,LU,3424,DUDELANGE,ANG,FR,B.A.O.,19,19
18/04/2019,LU,8279,HOLZEM,LUX,FR,4EME_VISITE,23,15
18/04/2019,LU,2167,LUXEMBOURG,ANG,FR,2EME_VISITE,31,35
18/04/2019,FR,40900,ANGERS,FR,DE,PASSAGE,,
18/04/2019,LU,1510,LUXEMBOURG,RUSSE,ANG,B.A.O.,33,26
19/04/2019,LU,8048,STRASSEN,LUX,DE,ENSEIGNANTE,26,25
19/04/2019,BE,6700,ARLON,FR,FR,GOOGLE_-_ATTRACTIONS_LUX,34,25
19/04/2019,LU,4505,DIFFERDANGE,LUX,FR,HABITANT,3,1
19/04/2019,FR,67150,NORDHOUSE,FR,DE,VISIT_LUXEMBOURG,156,252
19/04/2019,FR,57000,METZ,FR,ESP,INTERNET_(SAIS_PLUS),56,65
19/04/2019,GB,OW17_2RW,BANDBURY,ANG,JAPONAIS,VISIT_LUXEMBOURG,,
19/04/2019,FR,57120,ROMBAS,FR,ANG,B.A.O.,46,51
19/04/2019,LU,7446,LINTGEN,DANOIS,ANG,FB,37,45
20/04/2019,LU,8353,GARNICH,LUX,LUX,FB,20,14
20/04/2019,LU,4651,DIFFERDANGE,TURQUE,FR,UNI.LU,10,1
20/04/2019,LU,2349,LUXEMBOURG,LUX,FR,PRESSE,25,27
20/04/2019,LU,4279,ESCH-SUR-ALZETTE_,HEBREU,FR,BAO_AMIS,13,9
20/04/2019,LU,9841,WALHAUSEN,FR,FR,BAO_FAMILLE,59,83
20/04/2019,LU,4505,DIFFERDANGE-NIEDERKORN,FR,FR,B.A.O,7,1
20/04/2019,LU,4737,PETANGE,LUX,LUX,B.A.O,14,7
20/04/2019,FR,57190,FLORANGE,FR,FR,BAO_AMIS,11,7
21/04/2019,FR,57100,THIONVILLE,FR,FR,FB,30,40
21/04/2019,BE,6810,CHINY,FR,FR,B.A.O.,58,68
21/04/2019,CH,4054,BASEL,DE,FR,VACANCES_AU_Luxembourg_,,
21/04/2019,IT,15121,ALESSANDRIA,IT,FR,Luxembourg_CARD_,,
22/04/2019,LU,3739,RUMELANGE,IT,LUX,B.A.O.,20,20
22/04/2019,LU,4780,PETANGE,DE,FR,GOOGLE_-_WISSENSCHAFTEN_FšR_KINDER,8,4
22/04/2019,BE,6700,ARLON,FR,DE,INTERNET_(SAIS_PLUS),31,26
22/04/2019,LU,2440,LUXEMBOURG,ANG,FR,2EME_VISITE,24,27
22/04/2019,LU,4620,DIFFERDANGE,ESP,FR,Passage_HABITANT,1,0
22/04/2019,LU,7226,HELMSANGE,HONGROIS,ANG,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,31,34
22/04/2019,LU,7373,HELMDANGE,LUX,DE,GOOGLE_-_WISSENSCHAFTS_ZENTER,33,45
22/04/2019,LU,2221,LUXEMBOURG,TELUGU,ANG,GOOGLE_-_SCIENCE_LUX,28,33
22/04/2019,LU,1133,LUXEMBOURG,LUX,FR,RTL_TELE,23,26
22/04/2019,LU,8079,BERTRANGE,FR,NL,2EME_VISITE,23,19
23/04/2019,LU,8080,BERTRANGE,SLOVENIEN,ANG,GOOGLE,21,25
23/04/2019,BE,1180,BRUXELLES,RUSSE,FR,GOOGLE,,
24/04/2019,LU,4514,DIFFERDANGE,FR,FR,OUVERTURE_DU_LSC_FLYER_AUCHAN_,4,1
24/04/2019,LU,6143,JUNGLINSTER,SUEDOIS,LUX,GOOGLE,38,44
25/04/2019,IT,10134,TORINO,IT,IT,Luxembourg_CARD_,,
25/04/2019,DE,70193,STUTTGART,PT,ANG,GOOGLE,200,315
25/04/2019,DE,41836,HšCKELHOVEN,DE,DE,Luxembourg_CARD_,157,237
25/04/2019,LU,5314,CONTERN,FR,FR,GOOGLE,30,36
25/04/2019,LU,5331,MOUTFORT,DE_,DE,ECOLE,30,35
25/04/2019,DE,32120,HIDDENHAUSEN,DE_,DE,VISIT_LUXEMBOURG,265,442
25/04/2019,DE,97222,RIMPAR,ROUMAIN,DE_,QUOI_FAIRE_AU__Luxembourg_,232,401
25/04/2019,DE,54316,PLUWIGERHAMMER,DE,DE,GOOGLE,70,84
25/04/2019,DE,54294,TRIER,DE,DE,GOOGLE_-_SITE_LSC,52,66
25/04/2019,DE,54456,TAWERN,DE,DE,GOOGLE,51,61
25/04/2019,LU,3354,LEUDELANGE,IT,FR,GOOGLE_,14,17
25/04/2019,LU,3418,DUDELANGE,LUX,DE,TAGEBLATT,22,20
25/04/2019,LU,8096,BERTRANGE,LUX,LUX,2ŠME_VISITE,26,27
25/04/2019,FR,74250,THONON_LES_BAINS_,FR,FR,B.A.O,,
26/04/2019,FR,57100,THIONVILLE,FR,FR,FAMILLE_ET_ARCELORMITTAL,,
26/04/2019,DE,57339,ERNDTEBRšCK_,DE,DE,Luxembourg_CARD_,199,309
26/04/2019,DE,41179,M™CHENGLADBACH,DE,DE,GOOGLE,170,260
26/04/2019,DE,54329,KONZ,DE,FR,GOOGLE,51,66
26/04/2019,LU,7212,BERELDANGE,FR,FR,GOOGLE,29,33
27/04/2019,DE,66564,OTTWEILER,DE,ANG,FB,83,131
27/04/2019,LU,8086,BERTRANGE,ANG,DE,4EME_VISITE,26,19
27/04/2019,LU,1243,LUXEMBOURG,RUSSE,UNKRAINIEN,VISIT_LUXEMBOURG,24,27
27/04/2019,FR,54190,VILLERUPT,IT,FR,TRAVAILLE_A_DIFFERDANGE,25,16
27/04/2019,LU,4940,BASCHARAGE,LETTON,ANG,3EME_VISITE,13,7
27/04/2019,LU,2550,LUXEMBOURG,DE,FR,B.A.O.,22,25
27/04/2019,LU,2149,LUXEMBOURG,ESP,ANG,INTERNET_(SAIS_PLUS),29,30
27/04/2019,LU,1526,LUXEMBOURG,IRISH,ANG,VISIT_LUXEMBOURG,23,27
27/04/2019,BE,5790,WAREGEM,FR,NL,B.A.O.,182,296
27/04/2019,LU,6718,GREVENMACHER,IT,ANG,B.A.O.,39,53
27/04/2019,LU,5380,SCHUTTRANGE,LUX,DE,INTERNET_(SAIS_PLUS),32,41
27/04/2019,LU,4570,DIFFERDANGE,LUX,FR,ECOLE,4,2
27/04/2019,LU,4209,ESCH-SUR-ALZETTE_,LUX,IT,PASSAGE_,13,7
27/04/2019,FR,57570,HAGEN,FR,ANG,B.A.O.,33,35
27/04/2019,SUISSE,1786,SUGIEZ,PT,FR,B.A.O.,,
27/04/2019,LU,3230,BETTEMBOURG,RUSSE,ANG,B.A.O.,20,19
27/04/2019,LU,3598,DUDELANGE,PR,FR,GOOGLE_(SAIS_PLUS),19,22
27/04/2019,LU,3341,BETTEMBOURG,LUX,FR,B.A.O.,17,17
27/04/2019,DE,44579,CASTROP-RAUXEL,DE,ANG,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,210,324
27/04/2019,LU,1250,LUXEMBOURG,FR,ANG,VISIT_LUXEMBOURG,28,27
27/04/2019,LU,8273,MAMER,SLOVAQUE,ANG,FB,27,19
27/04/2019,LU,1354,LUXEMBOURG,SLOVENIEN,ANG,B.A.O.,27,32
27/04/2019,FR,57100,THIONVILLE,FR,ANG,3EME_VISITE,39,40
27/04/2019,LU,7568,MERSCH,SUEDOIS,FR,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,38,50
27/04/2019,LU,2125,LUXEMBOURG,FR,ESP,INTERNET_(SAIS_PLUS),30,34
28/04/2019,LU,1321,LUXEMBOURG,RUSSE,ANG,FB,19,22
28/04/2019,LU,8327,OLM,LUX,FR,B.A.O.,24,32
28/04/2019,LU,2556,LUXEMBOURG,FR,LUX,L'ESSENTIEL,23,26
28/04/2019,LU,9392,WALLENDORF-PONT,LUX,ANG,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,55,67
28/04/2019,NL,2082BH,SANDPOORT-ZUID,NL,ANG,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,,
28/04/2019,LU,2539,LUXEMBOURG,LUX,FR,2EME_VISITE,26,32
28/04/2019,FR,57000,METZ,FR,ANG,2EME_VISITE,50,69
28/04/2019,LU,9357,BETTENDORF,LUX,DE,FLYER,52,70
28/04/2019,LU,4033,ESCH-SUR-ALZETTE_,IT,ANG,ECOLE,14,8
28/04/2019,NL,7908EE,HOOGEVAAN,NL,ANG,INTERNET_(SAIS_PLUS),,
28/04/2019,NL,2902KA,CAPELLE_AAN_DEN_IJSSEL,NL,ANG,B.A.O.,,
28/04/2019,NL,8332LB,STEENWIJK,NL,ANG,"CAMP_""NORMALINE""",,
28/04/2019,LU,5717,ASPELT,ANG,LUX,SCIENCE_FESTIVAL,23,31
28/04/2019,LU,1319,LUXEMBOURG,IT,DE,INTERNET_(SAIS_PLUS),24,31
28/04/2019,LU,7670,REULAND,FR,LUX,CREOS,38,49
28/04/2019,LU,8079,BERTRANGE,FR,NL,3EME_VISITE,22,18
28/04/2019,LU,4408,SANEM,LU,DE,ECOLE,9,5
28/04/2019,NL,5622,EINDHOVEN,NL,ANG,VISIT_LUXEMBOURG,178,279
28/04/2019,FR,54560,MERCY-LE-HAUT,FR,ANG,B.A.O.,30,26
28/04/2019,FR,54440,LONGWY,FR,FR,3EME_VISITE,22,14
28/04/2019,LU,5424,GOSTINGEN,ISLANDAIS,ANG,B.A.O.,36,47
28/04/2019,LU,6926,FLAXWEILER,ANG,FR,B.A.O.,32,47
28/04/2019,FR,57970,STUCKANGE,PT,FR,FB,46,57
28/04/2019,BE,6860,LEGLISE,FR,ANG,B.A.O.,43,48
28/04/2019,LU,7391,BLASCHETTE,LUX,ANG,B.A.O.,36,46
28/04/2019,LU,4733,PETANGE,LUX,FR,ECOLE,7,4
28/04/2019,FR,57100,THIONVILLE,FR,ANG,FB,35,40
28/04/2019,LU,7597,RECKANGE,LUX,FR,INTERNET_(SAIS_PLUS),36,51
28/04/2019,LU,4579,DIFFERDANGE,FR,ANG,B.A.O.,4,1
28/04/2019,LU,4990,SANEM,ANG,SUEDOIS,SAIS_PLUS,7,4
28/04/2019,LU,2133,LUXEMBOURG,FR,ANG,GOOGLE_-_WHAT_TO_DO_IN_Luxembourg,23,27
28/04/2019,LU,8140,BRIDEL,IT,ANG,FB,25,31
28/04/2019,LU,1550,MERL,IT,ANG,B.A.O.,24,26
28/04/2019,CHINE,,SHANGHAI,ANG,,AMIS_A_GEOFFROY,,
28/04/2019,BE,6700,ARLON,FR,FR,L'ESSENTIEL,30,26
28/04/2019,FR,57440,ANGEVILLERS,FR,DE,INTERNET_(SAIS_PLUS),31,30
28/04/2019,FR,57440,ANGEVILLERS,FR,FR,ECOLE,31,30
28/04/2019,LU,1540,GASPERICH,PT,FR,INTERNET_(SAIS_PLUS),20,26
28/04/2019,LU,1321,LUXEMBOURG,SLOVAQUE,FR,INTERNET_(SAIS_PLUS),18,22
28/04/2019,LU,4418,SANEM,LUX,ANG,B.A.O.,6,4
28/04/2019,LU,4482,SANEM,LUX,FR,B.A.O.,8,4
28/04/2019,BE,6780,MESSANCY,HONGROIS,FR,5EME_VISITE_,25,17
28/04/2019,LU,4397,PONTPIERRE,LUX,SERBE,ECOLE,14,14
29/04/2019,DE,54310,RALINGEN,DE,ANG,VISIT_LUXEMBOURG,66,70
29/04/2019,NL,6624KH,HEEREWAARDEN,NL,ANG,VISIT_LUXEMBOURG,212,336
29/04/2019,SERBIE,21000,ORAHOVAC,SERBE,ANG,INTERNET_(SAIS_PLUS),,
30/04/2019,LU,STRASSEN,STRASSEN,SLOVENIEN,FR,4EME_VISITE,25,26
