DATE,PAYS,CODE,LOCALITE,LANGUE_MATERNELLE,LANGUE_VEHICULAIRE,COMMENT_NOUS_AVEZ_VOUS_DECOUVERT,MIN,KM
13/10/2017,LUX,4527,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,,5,4
13/10/2017,LUX,4660,DIFFERDANGE,LUXEMBOURGEOIS/FRANCAIS,ANGLAIS,,5,4
13/10/2017,LUX,8447,STEINSEL,LUXEMBOURGEOIS,ALLEMAND,,30,36
14/10/2017,LUX,6922,BERG (BETZDORF),LUXEMBOURGEOIS,LUXEMBOURGEOIS,,35,50
14/10/2017,LUX,3315,BERGEM,LUXEMBOURGEOIS,LUXEMBOURGEOIS,,14,15
14/10/2017,LUX,3315,BERGEM,LUXEMBOURGEOIS,LUXEMBOURGEOIS,,14,15
14/10/2017,LUX,8060,BERTRANGE,ANGLAIS,ANGLAIS,,24,20
14/10/2017,FRA,54680,CRUSNES  ERROUVILLE,FRANCAIS,FRANCAIS,,24,31
14/10/2017,LUX,4670,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,,5,4
14/10/2017,LUX,4046,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,,11,10
14/10/2017,LUX,1467,HOWALD,FRANCAIS,FRANCAIS,,21,26
14/10/2017,LUX,6122,JUNGLINSTER,ANGLAIS,ANGLAIS,,31,43
14/10/2017,FRA,54810,LONGLAVILLE,FRANCAIS,FRANCAIS,,10,5
14/10/2017,LUX,1912,Luxembourg,ANGLAIS,ANGLAIS,,23,26
14/10/2017,FRA,54650,SAULNES,FRANCAIS,FRANCAIS,,18,13
14/10/2017,LUX,8044,STRASSEN,FRANCAIS,FRANCAIS,,19,26
15/10/2017,LUX,7788,BISSEN,LUXEMBOURGEOIS,LUXEMBOURGEOIS,,38,55
15/10/2017,LUX,7733,COLMAR-BERG,LUXEMBOURGEOIS,LUXEMBOURGEOIS,,41,59
15/10/2017,LUX,4123,ESCH-SUR-ALZETTE,PORTUGAIS,PORTUGAIS,,11,10
15/10/2017,LUX,4123,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,,11,10
15/10/2017,LUX,4020,ESCH-SUR-ALZETTE,FRANCAIS,FRANCAIS,,11,10
15/10/2017,LUX,6116,JUNGLINSTER,LUXEMBOURGEOIS,LUXEMBOURGEOIS,,31,43
15/10/2017,LUX,2652,Luxembourg,FRANCAIS,FRANCAIS,,23,26
15/10/2017,LUX,2153,LUxembourg,LUXEMBOURGEOIS,LUXEMBOURGEOIS,,23,26
15/10/2017,LUX,4420,SOLEUVRE,FRANCAIS,FRANCAIS,,6,4
15/10/2017,FRA,54190,VILLERUPT  TIERCELET,PORTUGAIS,FRANCAIS/PORTUGAIS,,17,12
16/10/2017,FRA,55470,SAUDRUPT,FRANCAIS,ANGLAIS,PRESSE,122,134
18/10/2017,LUX,4220,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS,FACEBOOK,11,10
18/10/2017,LUX,7661,MEDERNACH,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS,B.A.O.,45,57
19/10/2017,LUX,4606,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,PRESSE,5,4
19/10/2017,LUX,4501,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,ECOLE,5,4
20/10/2017,BEL,6791,Aubange,FRANCAIS,FRANCAIS,PRESSE,15,14
20/10/2017,LUX,4551,DIFFERDANGE,LUXEMBOURGEOIS/FRANCAIS,FRANCAIS,PRESSE,5,4
20/10/2017,LUX,4020,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS/FRANCAIS,FRANCAIS,PRESSE,11,10
21/10/2017,LUX,4462,BELVAUX,NEERLANDAIS,ANGLAIS,FACEBOOK,8,5
21/10/2017,LUX,4431,BELVAUX,LUXEMBOURGEOIS,FRANCAIS,SITE,8,5
21/10/2017,LUX,1541,Luxembourg,FRANCAIS,LUXEMBOURGEOIS,MEDIA,23,26
21/10/2017,LUX,9188,VICHTEN,LUXEMBOURGEOIS,FRANCAIS,MEDIA,44,61
22/10/2017,LUX,4266,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS,ALLEMAND,B.A.O.,11,10
22/10/2017,FRA,57290,FAMECK  SERêMANGE,FRANCAIS,ANGLAIS,B.A.O.,36,52
22/10/2017,LUX,1512,Luxembourg,ESPAGNOL,FRANCAIS,FACEBOOK,23,26
22/10/2017,LUX,1649,Luxembourg,ITALIEN,ANGLAIS,B.A.O.,23,26
22/10/2017,LUX,1519,Luxembourg,ALLEMAND,ALLEMAND,B.A.O.,23,26
22/10/2017,LUX,8028,STRASSEN,PORTUGAIS,FRANCAIS,FACEBOOK,19,26
22/10/2017,LUX,9545,WILTZ,FRANCAIS,ANGLAIS,FACEBOOK,50,64
23/10/2017,ITA,BERGAMO,BERGAMO,ITALIEN,ITALIEN,B.A.O.,,
23/10/2017,LUX,8135,BRIDEL,ANGLAIS,ANGLAIS,B.A.O.,23,31
23/10/2017,LUX,8325,CAP,FRANCAIS,FRANCAIS,B.A.O.,23,17
23/10/2017,LUX,8352,DAHLEM,ANGLAIS,ANGLAIS,B.A.O.,17,16
23/10/2017,LUX,2535,Luxembourg,ANGLAIS,ANGLAIS,B.A.O.,23,26
23/10/2017,LUX,1541,Luxembourg,ANGLAIS,,B.A.O.,23,26
23/10/2017,LUX,2542,Luxembourg,ANGLAIS,,B.A.O.,23,26
23/10/2017,LUX,2270,Luxembourg,FLAMAND,,B.A.O.,23,26
23/10/2017,LUX,1516,Luxembourg,ALLEMAND,ALLEMAND,B.A.O.,23,26
23/10/2017,LUX,7343,STEINSEL,SUEDOIS,,B.A.O.,30,36
23/10/2017,LUX,8023,STRASSEN,SUEDOIS,FRANCAIS,B.A.O.,19,26
24/10/2017,FRA,57360,AMNêVILLE,FRANCAIS,FRANCAIS,B.A.O.,41,49
24/10/2017,LUX,4930,BASCHARAGE,FRANCAIS/DANOIS,FRANCAIS,MEDIA,10,9
24/10/2017,LUX,3346,LEUDELANGE,LUXEMBOURGEOIS,ALLEMAND,FACEBOOK,16,19
24/10/2017,FRA,57270,RICHEMONT  UCKANGE,FRANCAIS,ANGLAIS/ARABE/FRANCAIS,FACEBOOK,36,54
24/10/2017,ITA,10036,SETTIMO TORINESE,ITALIEN,ANGLAIS,TOURISME ,,
25/10/2017,FRA,54400,LONGWY,FRANCAIS,ARABE,ECOLE,14,10
26/10/2017,DEU,33610,N/A,ALLEMAND,ANGLAIS/FRANCAIS,TOURISME ,,
28/10/2017,LUX,7213,BERELDANGE,ANGLAIS,ANGLAIS/FRANCAIS,FACEBOOK,26,33
28/10/2017,LUX,8063,BERTRANGE,NORVEGIEN,ANGLAIS/FRANCAIS,FACEBOOK,24,20
28/10/2017,LUX,8330,CAP,CHINOIS,FRANCAIS,FACEBOOK,23,17
28/10/2017,LUX,4693,DIFFERDANGE,FRANCAIS,FRANCAIS,CURIOSITE,5,4
28/10/2017,LUX,2518,Luxembourg,LITUANIEN,ANGLAIS/FRANCAIS,PRESSE,23,26
28/10/2017,LUX,2310,LUXEMBOURG,FRANCAIS,FRANCAIS,FACEBOOK,23,26
28/10/2017,LUX,1948,Luxembourg,ANGLAIS,ANGLAIS,FACEBOOK,23,26
28/10/2017,LUX,1932,Luxembourg,FRANCAIS/ANGLAIS,FRANCAIS,ENTREPRISE,23,26
28/10/2017,GBR,TW14RG,N/A,ANGLAIS,ANGLAIS,FACEBOOK,,
28/10/2017,LUX,4439,SOLEUVRE,RUSSE,ALLEMAND/FRANCAIS,B.A.O.,6,4
29/10/2017,LUX,8055,BERTRANGE,PORTUGAIS,ANGLAIS/FRANCAIS,B.A.O.,24,20
29/10/2017,LUX,8086,BERTRANGE,BULGARE,FRANCAIS,FACEBOOK,24,20
29/10/2017,LUX,4521,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,CURIOSITE,5,4
29/10/2017,LUX,4665,DIFFERDANGE,RUSSE,ANGLAIS,FACEBOOK,5,4
29/10/2017,LUX,4626,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,5,4
29/10/2017,LUX,6470,ECHTERNACH,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,45,71
29/10/2017,LUX,4383,EHLERANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,9,7
29/10/2017,LUX,9061,ETTELBRUCK,ROUMAIN,FRANCAIS,FACEBOOK,44,62
29/10/2017,LUX,6722,GREVENMACHER,ROUMAIN,ANGLAIS/FRANCAIS,FACEBOOK,34,53
29/10/2017,LUX,7251,HELMSANGE,LITUANIEN,ANGLAIS/FRANCAIS,PRESSE,31,41
29/10/2017,LUX,8370,HOBSCHEID,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,33,24
29/10/2017,FRA,57970,LANDRES,FRANCAIS,FRANCAIS,FAMILLE,37,46
29/10/2017,LUX,2423,Luxembourg,ANGLAIS,ANGLAIS,FACEBOOK,23,26
29/10/2017,LUX,2629,Luxembourg,FRANCAIS,ANGLAIS/FRANCAIS,FACEBOOK,23,26
29/10/2017,LUX,1457,Luxembourg,LITUANIEN,ANGLAIS/FRANCAIS,FACEBOOK,23,26
29/10/2017,LUX,1750,Luxembourg,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,23,26
29/10/2017,LUX,1613,Luxembourg,ITALIEN,FRANCAIS/ITALIEN,FACEBOOK,23,26
29/10/2017,LUX,1450,Luxembourg,ITALIEN,FRANCAIS,PRESSE,23,26
29/10/2017,LUX,2732,Luxembourg,FRANCAIS,FRANCAIS,PRESSE,23,26
29/10/2017,LUX,8232,MAMER,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,24,19
29/10/2017,ROU,16320,N/A,ROUMAIN,ANGLAIS/FRANCAIS,FACEBOOK,,
29/10/2017,ROU,61022,N/A,ROUMAIN,FRANCAIS/ROUMAIN,FACEBOOK,,
29/10/2017,LUX,3390,PEPPANGE,FRANCAIS,FRANCAIS,PRESSE,21,26
29/10/2017,FRA,54700,PONT-A-MOIUSSON,FRANCAIS,FRANCAIS,FACEBOOK,66,101
29/10/2017,LUX,4989,SANEM,LUXEMBOURGEOIS/RUSSE,LUXEMBOURGEOIS,FACEBOOK,7,6
29/10/2017,LUX,5369,SCHUTTRANGE,FRANCAIS,FRANCAIS,B.A.O.,30,42
29/10/2017,LUX,8042,STRASSEN,LUXEMBOURGEOIS/PORTUGAIS/ANGLAIS,LUXEMBOURGEOIS,FACEBOOK,19,26
29/10/2017,LUX,8024,STRASSEN,LITUANIEN,ANGLAIS/FRANCAIS,FACEBOOK,19,26
29/10/2017,LUX,9189,VICHTEN,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,44,61
29/10/2017,DEU,67661,WALDLEININGEN,ALLEMAND,ALLEMAND,FACEBOOK,115,182
30/10/2017,LUX,8079,BERTRANGE,ANGLAIS,ANGLAIS/LUXEMBOURGEOIS,FACEBOOK,24,20
30/10/2017,LUX,8531,ELL,FRANCAIS,FRANCAIS,PRESSE,37,37
30/10/2017,LUX,4353,ESCH-SUR-ALZETTE,ITALIEN,FRANCAIS/ITALIEN,FACEBOOK,11,10
30/10/2017,DEU,60594,FRANKFURT,ALLEMAND,ALLEMAND/ANGLAIS,FACEBOOK,170,281
30/10/2017,LUX,7335,HEISDORF,ANGLAIS,ANGLAIS/LUXEMBOURGEOIS,FACEBOOK,31,36
30/10/2017,LUX,1520,Luxembourg,FRANCAIS,FRANCAIS,FACEBOOK,23,26
30/10/2017,LUX,1880,Luxembourg,FRANCAIS,FRANCAIS,FACEBOOK,23,26
31/10/2017,FRA,78650,BEYNES,FRANCAIS,FRANCAIS ,INTERNET,243,385
31/10/2017,LUX,3440,DUDELANGE,AFRICAIN,ALLEMAND/ANGLAIS/LUXEMBOURGEOIS,FACEBOOK,19,23
01/11/2017,LUX,8055,BERTRANGE,ANGLAIS,ANGLAIS/FRANCAIS,INTERNET,24,20
01/11/2017,LUX,5407,BOUS,BULGARE,ANGLAIS/FRANCAIS,PRESSE,31,40
01/11/2017,LUX,8383,CAP,GREC,FRANCAIS,INTERNET,23,17
01/11/2017,LUX,3572,DUDELANGE,LUXEMBOURGEOIS,,,19,23
01/11/2017,FRA,57700,HAYANGE,FRANCAIS,FRANCAIS,AMIS,31,46
01/11/2017,LUX,6839,LELLIG,FRANCAIS,FRANCAIS,INTERNET,41,59
01/11/2017,LUX,5239,SANDWEILER,NEERLANDAIS,ANGLAIS/FRANCAIS,FACEBOOK,24,33
02/11/2017,LUX,4451,BELVAUX,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,8,5
02/11/2017,BEL,6721,Habay,FRANCAIS,ANGLAIS,FACEBOOK,36,40
02/11/2017,LUX,1254,Luxembourg,GREC,FRANCAIS,FACEBOOK,23,26
02/11/2017,LUX,8613,PRATZ,LUXEMBOURGEOIS,FRANCAIS,INTERNET,48,58
03/11/2017,LUX,9639,BOULAIDE,LUXEMBOURGEOIS,,B.A.O.,54,59
03/11/2017,LUX,4571,DIFFERDANGE,FRANCAIS,FRANCAIS,,5,4
03/11/2017,LUX,4620,DIFFERDANGE,LUXEMBOURGEOIS,FRANCAIS,,5,4
03/11/2017,LUX,8360,GOETZINGEN,LUXEMBOURGEOIS,FRANCAIS,B.A.O.,24,34
03/11/2017,LUX,8279,HOLZEM,LUXEMBOURGEOIS,ALLEMAND/ANGLAIS/FRANCAIS,MEDIA,21,16
03/11/2017,BEL,6780,Messancy,FRANCAIS,FRANCAIS,PUB,17,17
04/11/2017,LUX,4570,DIFFERDANGE,LUXEMBOURGEOIS,FRANCAIS,PUB,5,4
04/11/2017,LUX,3490,DUDELANGE,LUXEMBOURGEOIS,ALLEMAND,MEDIA,19,23
04/11/2017,LUX,3583,DUDELANGE,LUXEMBOURGEOIS,FRANCAIS,MEDIA,19,23
04/11/2017,LUX,4069,ESCH-SUR-ALZETTE,LUXEMBOIRGEOIS/PORTUGAIS,ALLEMAND,INTERNET,11,10
04/11/2017,LUX,6783,GREVENMACHER,LUXEMBOURGEOIS,ALLEMAND,ENTREPRISE,34,53
04/11/2017,LUX,2624,Luxembourg,LITUANIEN,FRANCAIS,INTERNET ,23,26
04/11/2017,BEL,4500,NAMUR,FRANCAIS,,GOOGLE ,93,152
04/11/2017,LUX,4394,PONTPIERRE,FRANCAIS,ANGLAIS,ECOLE,12,14
04/11/2017,LUX,4440,SOLEUVRE,LUXEMBOURGEOIS,FRANCAIS,MEDIA,6,4
04/11/2017,LUX,8011,STRASSEN,LUXEMBOURGEOIS,FRANCAIS,MEDIA,19,26
05/11/2017,LUX,7248,BERELDANGE,ANGLAIS,RUSSE,FACEBOOK,26,33
05/11/2017,LUX,4574,DIFFERDANGE,PORTUGAIS,FRANCAIS/PORTUGAIS,PUB,5,4
05/11/2017,LUX,4650,DIFFERDANGE,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS/LUXEMBOURGEOIS,CURIOSITE,5,4
05/11/2017,LUX,4580,DIFFERDANGE,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS/ITALIEN/LUXEMBOURGEOIS,CURIOSITE,5,4
05/11/2017,DEU,4570,DIFFERDANGE,LUXEMBOURGEOIS/ALLEMAND,ALLEMAND/LUXEMBOURGEOIS,INTERNET,5,4
05/11/2017,LUX,4687,DIFFERDANGE,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS/LUXEMBOURGEOIS,CURIOSITE,5,4
05/11/2017,LUX,6790,GREVENMACHER,LUXEMBOURGEOIS,ALLEMAND/ANGLAIS/FRANCAIS/LUXEMBOURGEOIS,B.A.O.,34,53
05/11/2017,LUX,8367,HAGEN,ITALIEN,FRANCAIS/ITALIEN,INTERNET,25,19
05/11/2017,FRA,57300,HAGONDANGE,FRANCAIS,ANGLAIS,B.A.O.,37,57
05/11/2017,LUX,7230,HELMSANGE,LUXEMBOURGEOIS,ALLEMAND/ANGLAIS/FRANCAIS/LUXEMBOURGEOIS,B.A.O.,31,41
05/11/2017,LUX,5850,HOWALD,CATALAN,FRANCAIS,FACEBOOK,21,26
05/11/2017,LUX,5953,ITZIG,ANGLAIS,POLONAIS,INTERNET,25,35
05/11/2017,LUX,5960,ITZIG,LUXEMBOURGEOIS,ALLEMAND/ANGLAIS/PORTUGAIS,INTERNET,25,35
05/11/2017,LUX,1618,Luxembourg,ROUMAIN,ANGLAIS/FRANCAIS,INTERNET,23,26
05/11/2017,LUX,2629,Luxembourg,LUXEMBOURGEOIS/FRANCAIS,FRANCAIS/LUXEMBOURGEOIS,CULTURE,23,26
05/11/2017,LUX,3939,MONDERCANGE,LUXEMBOURGEOIS/RUSSE,ALLEMAND,CURIOSITE,12,13
05/11/2017,BRA,,N/A,PORTUGAIS,ITALIEN,PUB,,
05/11/2017,LUX,6942,NIEDERANVEN,ALLEMAND,ALLEMAND/ANGLAIS/FRANCAIS/LUXEMBOURGEOIS,B.A.O.,27,41
05/11/2017,LUX,4760,PETANGE,LUXEMBOURGEOIS,ALLEMAND/ANGLAIS/FRANCAIS/LUXEMBOURGEOIS,INTERNET,9,6
05/11/2017,LUX,5376,UEBERSYREN,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS/LUXEMBOURGEOIS,AMIS,29,41
05/11/2017,LUX,5495,WINTRANGE,FRANCAIS,ALLEMAND,B.A.O.,30,39
06/11/2017,LUX,1111,Luxembourg,LUXEMBOURGEOIS,ALLEMAND/LUXEMBOURGEOIS,INTERNET,23,26
10/11/2017,FRA,92000,NANTERRE,FRANCAIS,FRANCAIS,TOURISME ,228,360
11/11/2017,LUX,4431,BELVAUX,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,8,5
11/11/2017,LUX,8096,BERTRANGE,ANGLAIS,ANGLAIS,INTERNET,24,20
11/11/2017,LUX,4548,DIFFERDANGE,PORTUGAIS,FRANCAIS,B.A.O.,5,4
11/11/2017,LUX,4601,DIFFERDANGE,BANGLADESH,LUXEMBOURGEOIS,FACEBOOK,5,4
