DATE,PAYS,CODE,LOCALITE,LANGUE_MATERNELLE,LANGUE_VEHICULAIRE,COMMENT_NOUS_AVEZ_VOUS_DECOUVERT,MIN,KM
11/11/2017,LUX,4570,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,5,4
11/11/2017,LUX,4520,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,CURIOSITE,5,4
11/11/2017,LUX,4522,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,5,4
11/11/2017,LUX,4002,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,11,10
11/11/2017,LUX,4170,ESCH-SUR-ALZETTE,PORTUGAIS,FRANCAIS/LUXEMBOURGEOIS,FACEBOOK,11,10
11/11/2017,FRA,57330,HETTANGE-GRANDE,FRANCAIS,FRANCAIS,FACEBOOK,25,35
11/11/2017,LUX,1232,HOWALD,LUXEMBOURGEOIS,LUXEMBOURGEOIS,PUB,21,26
11/11/2017,FRA,57130,Jouy-aux-Arches,FRANCAIS,FRANCAIS,INTERNET,55,82
11/11/2017,LUX,3670,KAYL,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,14,17
11/11/2017,LUX,3352,LEUDELANGE,ALLEMAND/ANGLAIS,ALLEMAND,B.A.O.,16,19
11/11/2017,LUX,2428,Luxembourg,FRANCAIS/POLONAIS,FRANCAIS,B.A.O.,23,26
11/11/2017,LUX,2231,Luxembourg,ANGLAIS,ANGLAIS,INTERNET,23,26
11/11/2017,LUX,2435,Luxembourg,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,23,26
11/11/2017,LUX,2504,LUxembourg,ANGLAIS,ANGLAIS/FRANCAIS,INTERNET,23,26
11/11/2017,LUX,3940,MONDERCANGE,ANGLAIS,ANGLAIS,B.A.O.,12,13
11/11/2017,LUX,5367,SCHUTTRANGE,POLONAIS,FRANCAIS,INTERNET,30,42
11/11/2017,FRA,57480,Sierck-les-Bains,FRANCAIS,FRANCAIS,INTERNET,35,50
11/11/2017,LUX,4418,SOLEUVRE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,6,4
12/11/2017,BEL,6717,Attert,FRANCAIS,FRANCAIS,INTERNET,34,35
12/11/2017,LUX,3322,BIVANGE,FRANCAIS,FRANCAIS,FACEBOOK,21,26
12/11/2017,LUX,3327,CRAUTHEM,LUXEMBOURGEOIS,FRANCAIS/LUXEMBOURGEOIS,PUB,22,26
12/11/2017,DEU,54338,CUSTINES,ALLEMAND,ALLEMAND,INTERNET,73,117
12/11/2017,LUX,4665,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,5,4
12/11/2017,LUX,4570,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,5,4
12/11/2017,LUX,4535,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,5,4
12/11/2017,LUX,4514,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,5,4
12/11/2017,LUX,4638,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,5,4
12/11/2017,LUX,4032,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,11,10
12/11/2017,LUX,5828,FENTANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,23,27
12/11/2017,LUX,5427,GREIVELDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,35,46
12/11/2017,LUX,3643,KAYL,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,14,17
12/11/2017,LUX,3347,LEUDELANGE,LUXEMBOURGEOIS,FRANCAIS/LUXEMBOURGEOIS,FACEBOOK,16,19
12/11/2017,LUX,1374,Luxembourg,ITALIEN,FRANCAIS,B.A.O.,23,26
12/11/2017,LUX,2734,Luxembourg,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,23,26
12/11/2017,LUX,8230,MAMER,ITALIEN,FRANCAIS/ITALIEN,INTERNET,24,19
12/11/2017,CHE,,N/A,SUEDOIS,ANGLAIS,FACEBOOK,,
12/11/2017,LUX,8390,NOSPELT,FRANCAIS,FRANCAIS,INTERNET,26,36
12/11/2017,LUX,8824,PERLE,FRANCAIS,FRANCAIS,INTERNET,40,45
12/11/2017,LUX,4779,PETANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,9,6
12/11/2017,LUX,3712,RUMELANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,18,40
12/11/2017,LUX,8561,SCHWEBACH,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,40,50
12/11/2017,LUX,4418,SOLEUVRE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,6,4
12/11/2017,LUX,3775,TETANGE,PORTUGAIS,FRANCAIS/PORTUGAIS,INTERNET,16,18
12/11/2017,FRA,57100,THIONVILLE,FRANCAIS,FRANCAIS,B.A.O.,32,42
12/11/2017,LUX,5376,UEBERSYREN,SUEDOIS,ANGLAIS/FRANCAIS,FACEBOOK,29,41
12/11/2017,LUX,7680,WALDBILLIG,ANGLAIS,LUXEMBOURGEOIS,FACEBOOK,45,57
12/11/2017,LUX,6590,WEILERBACH,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,49,65
14/11/2017,LUX,5687,DALHEIM,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,17,16
14/11/2017,LUX,4570,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,PRESSE,5,4
14/11/2017,LUX,4383,EHLERANGE,LUXEMBOURGEOIS,FRANCAIS,B.A.O.,9,7
17/11/2017,LUX,4601,DIFFERDANGE,LUXEMBOURGEOIS,FRANCAIS,B.A.O.,5,4
17/11/2017,LUX,7424,ESSINGEN,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,39,55
18/11/2017,LUX,5405,BECH-KLEINMACHER,PORTUGAIS,LUXEMBOURGEOIS,B.A.O.,31,40
18/11/2017,LUX,4551,DIFFERDANGE,ALBANAIS,FRANCAIS,B.A.O.,5,4
18/11/2017,LUX,4638,DIFFERDANGE,LUXEMBOURGEOIS,FRANCAIS,B.A.O.,5,4
18/11/2017,FRA,57480,Sierck-les-Bains,FRANCAIS,FRANCAIS,INTERNET,35,50
18/11/2017,FRA,57100,THIONVILLE,FRANCAIS,FRANCAIS,B.A.O.,32,42
18/11/2017,LUX,5376,UEBERSYREN,FRANCAIS,ANGLAIS,FACEBOOK,29,41
19/11/2017,LUX,4687,DIFFERDANGE,LUXEMBOURGEOIS,ALLEMAND,B.A.O.,5,4
19/11/2017,LUX,4640,DIFFERDANGE,LUXEMBOURGEOIS,FRANCAIS,ECOLE,5,4
19/11/2017,LUX,3373,LEUDELANGE,FRANCAIS,ANGLAIS,B.A.O.,16,19
19/11/2017,LUX,1642,Luxembourg,POLONAIS,ALLEMAND/ANGLAIS,INTERNET,23,26
19/11/2017,LUX,1117,Luxembourg,POLONAIS,ANGLAIS/HONGROIS,AMIS,23,26
19/11/2017,LUX,5636,MONDORF-LES-BAINS,RUSSE/ALLEMAND,LUXEMBOURGEOIS,INTERNET,24,34
19/11/2017,LUX,5364,SCHRASSIG,FRANCAIS,ESTONIEN,B.A.O.,28,38
20/11/2017,LUX,6990,RAMELDANGE,ANGLAIS,FRANCAIS,INTERNET,27,38
21/11/2017,LUX,4483,SOLEUVRE,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS,B.A.O.,6,4
23/11/2017,LUX,4574,DIFFERDANGE,LUXEMBOURGEOIS,FRANCAIS,INTERNET,5,4
24/11/2017,LUX,6962,SENNINGEN,ANGLAIS,FRANCAIS,FACEBOOK,28,39
25/11/2017,LUX,4482,BELVAUX,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,8,5
25/11/2017,LUX,4976,BETTANGE-SUR-MESS,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,17,14
25/11/2017,LUX,4597,DIFFERDANGE,ARABE,FRANCAIS,ECOLE,5,4
25/11/2017,LUX,4570,DIFFERDANGE,LUXEMBOURGEOIS,FRANCAIS/LUXEMBOURGEOIS,INTERNET,5,4
25/11/2017,FRA,68190,Ensisheim,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,188,329
25/11/2017,LUX,8364,HAGEN,FRANCAIS,ALLEMAND/FRANCAIS,INTERNET,25,19
25/11/2017,LUX,3680,KAYL,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,14,17
25/11/2017,FRA,57860,RONCOURT,FRANCAIS,FRANCAIS,INTERNET,51,70
25/11/2017,LUX,4986,SANEM,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,7,6
26/11/2017,FRA,57440,ALGRANGE,FRANCAIS,ANGLAIS/FRANCAIS,B.A.O.,35,47
26/11/2017,LUX,3327,CRAUTHEM,LUXEMBOURGEOIS,FRANCAIS,B.A.O.,22,26
26/11/2017,LUX,9253,DIEKIRCH,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,42,70
26/11/2017,LUX,4625,DIFFERDANGE,PORTUGAIS,FRANCAIS,B.A.O.,5,4
26/11/2017,LUX,4687,DIFFERDANGE,PORTUGAIS,LUXEMBOURGEOIS,B.A.O.,5,4
26/11/2017,LUX,4232,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,11,10
26/11/2017,LUX,5962,ITZIG,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,25,35
26/11/2017,LUX,3353,LEUDELANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,16,19
26/11/2017,LUX,1393,LUXEmbourg,LITUANIEN,FRANCAIS,B.A.O.,23,26
26/11/2017,FRA,92000,NANTERRE,FRANCAIS,FRANCAIS,B.A.O.,228,360
26/11/2017,LUX,8390,NOSPELT,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,26,36
26/11/2017,FRA,51100,REIMS,FRANCAIS,FRANCAIS,TOURISME ,133,197
27/11/2017,LUX,3945,MONDERCANGE,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS,B.A.O.,12,13
30/11/2017,LUX,7732,COLMAR-BERG,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,41,59
30/11/2017,LUX,4638,DIFFERDANGE,PORTUGAIS,FRANCAIS/LUXEMBOURGEOIS,B.A.O.,5,4
30/11/2017,LUX,3591,DUDELANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,19,23
30/11/2017,LUX,4246,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,11,10
30/11/2017,LUX,8340,OLM,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,23,34
30/11/2017,LUX,8399,WINDHOF,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS,B.A.O.,66,87
02/12/2017,LUX,9360,Brandenbourg,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,48,71
02/12/2017,LUX,6212,CONSDORF,ROUMAIN,FRANCAIS,B.A.O.,41,55
02/12/2017,LUX,4561,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,PUB,5,4
02/12/2017,LUX,4622,DIFFERDANGE,LUXEMBOURGEOIS,BELGE,ECOLE,5,4
02/12/2017,LUX,3572,DUDELANGE,LUXEMBOURGEOIS,ANGLAIS,ENTREPRISE,19,23
02/12/2017,LUX,1457,Luxembourg,ROUMAIN,ANGLAIS,INTERNET,23,26
02/12/2017,DEU,66129,PERL,ALLEMAND,FRANCAIS,INTERNET,32,44
02/12/2017,DEU,66129,PERL,ALLEMAND,FRANCAIS,INTERNET,32,44
03/12/2017,LUX,4570,DIFFERDANGE,LUXEMBOURGEOIS,FRANCAIS,PUB,5,4
03/12/2017,LUX,7257,HELMSANGE,ROUMAIN,FRANCAIS,INTERNET,31,41
03/12/2017,FRA,57100,MANOM,FRANCAIS,FRANCAIS,AMIS,36,48
03/12/2017,PRT,473072,N/A,PORTUGAIS,FRANCAIS,B.A.O.,,
04/12/2017,LUX,4025,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,11,10
14/12/2017,LUX,8008,STRASSEN,LUXEMBOURGEOIS,ANGLAIS/FRANCAIS,INTERNET,19,26
15/12/2017,FRA,57390,AUDUN-LE-TICHE,FRANCAIS,NORVEGIEN,CURIOSITE,18,19
15/12/2017,FRA,57970,BASSE-HAM,FRANCAIS,FRANCAIS,B.A.O.,38,57
15/12/2017,LUX,8239,MAMER,ESNISH,ANGLAIS,B.A.O.,24,19
16/12/2017,LUX,5826,FENTANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,ECOLE,23,27
16/12/2017,DEU,66424,HOMBURG,ALLEMAND,ALLEMAND,INTERNET,143,132
16/12/2017,LUX,1749,HOWALD,POLONAIS,FRANCAIS/LUXEMBOURGEOIS,FACEBOOK,21,26
16/12/2017,LUX,1309,LUXEMBOURG,HEBREU,ANGLAIS/FRANCAIS,B.A.O.,23,26
16/12/2017,BEL,1348,LUXEMBOURG,FRANCAIS,FRANCAIS,FACEBOOK,23,26
16/12/2017,LUX,4981,RECKANGE-SUR-MESS,LUXEMBOURGEOIS,LUXEMBOURGEOIS,ECOLE,16,12
17/12/2017,LUX,5671,ALTWIES,LUXEMBOURGEOIS,LUXEMBOURGEOIS,ECOLE,23,32
17/12/2017,LUX,5867,FENTANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,23,27
17/12/2017,LUX,8355,GARNICH,LUXEMBOURGEOIS,LUXEMBOURGEOIS,ECOLE,21,14
17/12/2017,LUX,7435,HOLLENFELS,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,36,44
17/12/2017,LUX,2146,LUXEMBOURG,POLONAIS/PORTUGAIS,ALLEMAND,INTERNET,23,26
17/12/2017,LUX,2762,LUXEMBOURG,FRANCAIS,FRANCAIS,TOURISME ,23,26
17/12/2017,LUX,1529,LUXEMBOURG,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,23,26
17/12/2017,LUX,1311,LUXEMBOURG,FRANCAIS,FRANCAIS/ITALIEN,FACEBOOK,23,26
17/12/2017,LUX,66706,PERL,LUXEMBOURGEOIS,ALLEMAND/LUXEMBOURGEOIS,INTERNET,32,44
17/12/2017,LUX,4853,RODANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,13,12
17/12/2017,LUX,5772,WEILER LA TOUR,LUXEMBOURGEOIS,LUXEMBOURGEOIS,FACEBOOK,25,31
18/12/2017,LUX,4955,BASCHARAGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,ECOLE,10,9
18/12/2017,LUX,8081,BERTRANGE,ANGLAIS,ANGLAIS,B.A.O.,24,20
18/12/2017,LUX,4081,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS,FRANCAIS/LUXEMBOURGEOIS,PUB,11,10
18/12/2017,LUX,6189,GONDERANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,PRESSE,30,41
18/12/2017,LUX,1631,LUXEMBOURG,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,23,26
18/12/2017,LUX,3393,ROEDGEN,LUXEMBOURGEOIS,LUXEMBOURGEOIS,B.A.O.,17,14
18/12/2017,LUX,4989,SANEM,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS/LUXEMBOURGEOIS,ECOLE,7,6
18/12/2017,LUX,4993,SANEM,LUXEMBOURGEOIS,LUXEMBOURGEOIS,ECOLE,7,6
19/12/2017,LUX,5430,LENNINGEN,LUXEMBOURGEOIS,ALLEMAND,B.A.O.,35,45
19/12/2017,LUX,8379,KLEINBETTINGEN,LUXEMBOURGEOIS,LUXEMBOURGEOIS,INTERNET,23,17
19/12/2017,LUX,8079,BERTRANGE,ANGLAIS,LUXEMBOURGEOIS,B.A.O.,24,20
19/12/2017,LUX,4240,ESCH-SUR-ALZETTE,LUXEMBOURGEOIS,FRANCAIS,B.A.O.,11,10
19/12/2017,LUX,4053,ESCH-SUR-ALZETTE,ALLEMAND,ALLEMAND ,B.A.O.,11,10
19/12/2017,LUX,8356,GARNICH,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS,ECOLE,21,14
19/12/2017,LUX,1363,HOWALD,POLONAIS,FRANCAIS,INTERNET,21,26
19/12/2017,LUX,6139,JUNGLINSTER,LUXEMBOURGEOIS,FRANCAIS/LUXEMBOURGEOIS,ECOLE,31,43
19/12/2017,LUX,2137,Luxembourg,LUXEMBOURGEOIS/FRANCAIS,FRANCAIS,B.A.O.,23,26
19/12/2017,LUX,4395,PONTPIERRE,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS,ECOLE,12,14
19/12/2017,LUX,4448,SOLEUVRE,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS,B.A.O.,6,4
20/12/2017,LUX,4450,BELVAUX,PORTUGAIS,LUXEMBOURGEOIS,CURIOSITE,8,5
20/12/2017,LUX,4518,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,CULTURE,5,4
20/12/2017,LUX,4692,DIFFERDANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,CULTURE,5,4
20/12/2017,LUX,3541,DUDELANGE,LUXEMBOURGEOIS,ALLEMAND/FRANCAIS/LUXEMBOURGEOIS,FACEBOOK,19,23
20/12/2017,LUX,3422,DUDELANGE,LUXEMBOURGEOIS,LUXEMBOURGEOIS,MEDIA,19,23
20/12/2017,LUX,4384,EHLERANGE,LUXEMBOURGEOIS,FRANCAIS,MEDIA,9,7
20/12/2017,LUX,3332,FENNANGE,FRANCAIS,LUXEMBOURGEOIS,INTERNET,17,18
20/12/2017,LUX,8361,GOETZINGEN,FRANCAIS,LUXEMBOURGEOIS,INTERNET,24,34
20/12/2017,LUX,3644,KAYL,LUXEMBOURGEOIS,LUXEMBOURGEOIS,CURIOSITE,14,17
20/12/2017,FRA,57240,KNUTANGE,FRANCAIS,ANGLAIS/ITALIEN,FACEBOOK,33,36
20/12/2017,LUX,8388,KOERICH,LUXEMBOURGEOIS,LUXEMBOURGEOIS,MEDIA,27,21
